cmake 3.30.3
cmake-project-include.cmake 60c0f79155c78ec0ec4ccdc77e00f4613ae4630c6697f51f884bf8f979a48593
curl 4bf084724fcfef6a636f2b73851df906497f0011532f1680658e849ea62d9385
expat 77414336b5ac65d7c1d42d64b2948971e9530aaa121a4d800c5fca872022d922
features core;curl;expat;geos;iconv;jpeg;lerc;png;qhull;recommended-features;sqlite3
find-link-libraries.patch 043cbdd6298fce33c29d128241470b71990dc13eb63bfa44b3d82b17f5384468
fix-gdal-target-interfaces.patch 9dbe9d5e0dbc3a21370bb3560aa32811d10cc0b19e4b6833cd7258699d206215
geos 51e1c411f715b9157a8ce30db0d75905ee8915522030ca530adb97262d37a8d7
json-c 9e568273cf8db7e6bb441b96475b408769f123026df9716fd52c9d005fe547a7
lerc e1cfe1901d86cb4598a0f9b788e78b120df8a44507555593176e673f785c7397
libgeotiff cc2f9aaa0e83e7c667574761f757e697a686341b223181500b6b1b7112d4be13
libiconv 08db3dd6b3985ed7239b919300a89ca561579ce9c791ac60c556031dd844a319
libjpeg-turbo df0465c5c580002859b8e5b61f10404316ac2e644784c024f633e8efb30907fc
libkml.patch fe888df8a7c9e468cdd87640c025f48f165d5264af1fa20604bd60859e6f000f
libpng a4b8e41514fc4553f4efecd1dfa12311b4fd7e3dd7f18c6e68cd1edde133a8c3
pkgconf 30606d6c5825dfe30e59d80fa4982b68f90bd48c7818c916b0db952868a97daf
portfile.cmake 92a0c437215b5fed404a2deb00ade3a8cfb4da00c518af38525a3194a7d89c1a
ports.cmake 3581688c16865b2026d28240d7c6257b848475ffc9fe81b3f3d304973253cf5e
post_build_checks 2
proj 14a014cb701d33ff69c2a67601048de8441d0b0432841d4dcef5b78c40762e01
qhull 76a8b6984e1a4a7dae2402d048068f47a9da58a11adcab1a9b46c6c7eb1fa98f
sqlite3 fc5d2a06ea13f3882021b40cdf663d4c0381734f78ba0fbad632a620a40b6cd9
target-is-valid.patch 6a369356c57860f97bd756d3604e7219774e2bfe5c74e5e0178496fad253900f
tiff 5e58e3d5eca5fb97816530a7bd6dece74309e4ca35abcedd7de8265364434486
triplet x64-osx-dynamic-release
triplet_abi 66fcf9677cf8be92bb1ff8a0888f0616f21fe9861fd0c1e387a35cc74d4158f9-4cdbc0a68d47eedc16d246a07a21fabfbbe19abb89f00890c58902e2cf872d6f-5f75c9acc02e05029cedb7eca90c49644cc3a77a
usage c85584261e2011a94b86f04c3a28dd2e165c9e6b47677a9bee26a3d387bc05f2
vcpkg-cmake c8f1bf76f78dee8ca0d9884a6918cf0ec11c1abe045fd9bca2f9ae44af917e05
vcpkg-cmake-config dc22b69eeb823c856b78701093a239737a86039d6e913df4a326bd163f23f9f3
vcpkg-cmake-wrapper.cmake c507eaa077072e9877607fd5f70381eebf19900661e2e1fd099d84c4df1b8c24
vcpkg-pkgconfig-get-modules fa73494acc856df7517791770af3ff3e2fc06d500106d03e7ba18a4c7899ec38
vcpkg.json 71bb644d1501bdc16fbe5e88a45a27c478bee667cbace588c569de28778c89ff
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
zlib 5a572d73a9219bc9ea4d912ac44cbd1daa3352936f32c86beeea0769e31a7420
