cmake 3.30.3
curl 4bf084724fcfef6a636f2b73851df906497f0011532f1680658e849ea62d9385
features core;net;tiff
fix-proj4-targets-cmake.patch d76e1d419d3367dda3381fd11a637f3465bc838d611fa8ceaca20048c1b3cd6e
fix-win-output-name.patch 706e536cfe9a90c1b071ab5b00932fa96bb35c67fcb0f96c0fc4feb7c0b44011
nlohmann-json a6defba85b86a332eed41b00bd47240d46f86b29bb7311e027497a0df17c67be
portfile.cmake c1e2909ff16c46a449fbb7e71e14ea3d33103491f21ce5191d899cafded1822f
ports.cmake 3581688c16865b2026d28240d7c6257b848475ffc9fe81b3f3d304973253cf5e
post_build_checks 2
remove_toolset_restriction.patch 25c1c986673bd539f5ec920684a08b38d0d37d9e24b6793e5b79dbd717bde04e
sqlite3 b63bfad8731cd4015fe628d6930a7d981e8bd2dc5e22338787e32d3c8aeefcf0
sqlite3 fc5d2a06ea13f3882021b40cdf663d4c0381734f78ba0fbad632a620a40b6cd9
tiff 5e58e3d5eca5fb97816530a7bd6dece74309e4ca35abcedd7de8265364434486
triplet x64-osx-dynamic-release
triplet_abi 66fcf9677cf8be92bb1ff8a0888f0616f21fe9861fd0c1e387a35cc74d4158f9-4cdbc0a68d47eedc16d246a07a21fabfbbe19abb89f00890c58902e2cf872d6f-5f75c9acc02e05029cedb7eca90c49644cc3a77a
usage 26169363c27e71a44cba9d703b22bbd13c191ab5e2d0612b3dd35c735c971fe6
vcpkg-cmake c8f1bf76f78dee8ca0d9884a6918cf0ec11c1abe045fd9bca2f9ae44af917e05
vcpkg-cmake-config dc22b69eeb823c856b78701093a239737a86039d6e913df4a326bd163f23f9f3
vcpkg.json 0dbf128c799775bc808b756ed9800d1fd349f7d41b874ad78a204d17988b8737
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_list f5de3ebcbc40a4db90622ade9aca918e2cf404dc0d91342fcde457d730e6fa29
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
